,file_number,host_ip,host_port,slab_buf_bytes,slab_partition,bandwidth,file_size_bytes,time_taken_sec,overall_cpu,overall_mem
0,0,10.0.0.50,5202,1073741824,4,34.56 Gb,1073741824.0,0.248558,63.75239583333348,0.9431249999999944
1,1,10.0.0.50,5202,1073741824,4,34.54 Gb,1073741824.0,0.248713,65.25338894681992,0.9254431699687113
2,2,10.0.0.50,5202,1073741824,4,34.95 Gb,1073741824.0,0.245784,62.988425443170264,0.9413972888425386
3,3,10.0.0.50,5202,1073741824,4,33.46 Gb,1073741824.0,0.256729,64.13733055265931,0.9254431699687115
4,4,10.0.0.50,5202,1073741824,4,31.05 Gb,1073741824.0,0.276656,67.03743482794609,0.9158498435870651
5,5,10.0.0.50,5202,1073741824,4,35.03 Gb,1073741824.0,0.245225,63.41699687174162,0.9458811261730916
6,6,10.0.0.50,5202,1073741824,4,34.61 Gb,1073741824.0,0.248226,66.83774765380642,0.9148070907194947
7,7,10.0.0.50,5202,1073741824,4,34.35 Gb,1073741824.0,0.250051,66.1303441084464,0.9204379562043746
8,8,10.0.0.50,5202,1073741824,4,34.87 Gb,1073741824.0,0.246335,63.095620437956434,0.948800834202288
9,9,10.0.0.50,5202,1073741824,4,34.84 Gb,1073741824.0,0.246582,60.83274244004197,0.946715328467149
10,10,10.0.0.50,5202,1073741824,4,34.53 Gb,1073741824.0,0.248743,63.74859228362927,0.9322210636079182
11,11,10.0.0.50,5202,1073741824,4,34.20 Gb,1073741824.0,0.251189,65.29489051094934,0.9206465067778891
12,12,10.0.0.50,5202,1073741824,4,34.44 Gb,1073741824.0,0.249392,66.72137643378558,0.9185610010427482
13,13,10.0.0.50,5202,1073741824,4,34.89 Gb,1073741824.0,0.246215,63.29655891553714,0.9387904066736136
14,14,10.0.0.50,5202,1073741824,4,35.02 Gb,1073741824.0,0.245259,67.67059436913463,0.9132429614181385
15,15,10.0.0.50,5202,1073741824,4,34.28 Gb,1073741824.0,0.250552,65.69259645464065,0.9204379562043744
16,16,10.0.0.50,5202,1073741824,4,35.08 Gb,1073741824.0,0.244867,67.89843587069872,0.9112617309697564
17,17,10.0.0.50,5202,1073741824,4,34.17 Gb,1073741824.0,0.251385,63.627632950990936,0.943587069864436
18,18,10.0.0.50,5202,1073741824,4,34.68 Gb,1073741824.0,0.247696,65.61167883211715,0.9171011470281492
19,19,10.0.0.50,5202,1073741824,4,34.91 Gb,1073741824.0,0.246063,64.14848800834214,0.9369134515119856
20,20,10.0.0.50,5202,1073741824,4,34.63 Gb,1073741824.0,0.248054,64.07122002085542,0.9259645464024964
21,21,10.0.0.50,5202,1073741824,4,34.83 Gb,1073741824.0,0.246616,63.79676746611081,0.9425443169968659
22,22,10.0.0.50,5202,1073741824,4,34.53 Gb,1073741824.0,0.248784,64.82898852971887,0.9179353493222052
23,23,10.0.0.50,5202,1073741824,4,34.54 Gb,1073741824.0,0.248726,63.3344108446302,0.9401459854014548
24,24,10.0.0.50,5202,1073741824,4,34.38 Gb,1073741824.0,0.249878,65.35808133472405,0.9204379562043753
25,25,10.0.0.50,5202,1073741824,4,34.78 Gb,1073741824.0,0.247005,69.38133472367079,0.9058394160583892
26,26,10.0.0.50,5202,1073741824,4,34.70 Gb,1073741824.0,0.247568,63.89426485922872,0.9265901981230403
27,27,10.0.0.50,5202,1073741824,4,34.73 Gb,1073741824.0,0.247326,64.81960375391056,0.9369134515119862
28,28,10.0.0.50,5202,1073741824,4,34.90 Gb,1073741824.0,0.246136,69.32836287799819,0.8942648592283602
29,29,10.0.0.50,5202,1073741824,4,34.76 Gb,1073741824.0,0.247106,66.24025026068841,0.9282586027111533
30,30,10.0.0.50,5202,1073741824,4,35.06 Gb,1073741824.0,0.245027,65.28425443169975,0.9197080291970743
31,31,10.0.0.50,5202,1073741824,4,34.74 Gb,1073741824.0,0.247263,69.77851929092841,0.9046923879040625
32,32,10.0.0.50,5202,1073741824,4,34.50 Gb,1073741824.0,0.248995,67.90041710114716,0.910948905109485
33,33,10.0.0.50,5202,1073741824,4,34.75 Gb,1073741824.0,0.247166,64.26058394160628,0.9220020855057305
34,34,10.0.0.50,5202,1073741824,4,33.43 Gb,1073741824.0,0.256917,68.35130344108472,0.9092805005213714
35,35,10.0.0.50,5202,1073741824,4,33.59 Gb,1073741824.0,0.255719,66.59562043795621,0.913451511991653
36,36,10.0.0.50,5202,1073741824,4,34.68 Gb,1073741824.0,0.247692,65.1266944734099,0.9336809176225177
37,37,10.0.0.50,5202,1073741824,4,34.46 Gb,1073741824.0,0.24928,63.48164754953113,0.9277372262773653
38,38,10.0.0.50,5202,1073741824,4,34.59 Gb,1073741824.0,0.248368,67.93952033368123,0.9075078206465017
39,39,10.0.0.50,5202,1073741824,4,34.33 Gb,1073741824.0,0.250241,65.55933263816486,0.9261730969760125
40,40,10.0.0.50,5202,1073741824,4,34.75 Gb,1073741824.0,0.24716,68.23618352450481,0.9039624608967622
41,41,10.0.0.50,5202,1073741824,4,34.80 Gb,1073741824.0,0.246851,66.3848800834204,0.9150156412930074
42,42,10.0.0.50,5202,1073741824,4,34.79 Gb,1073741824.0,0.246936,67.35808133472374,0.9110531803962423
43,43,10.0.0.50,5202,1073741824,4,34.50 Gb,1073741824.0,0.248996,63.56100104275317,0.9429614181438946
44,44,10.0.0.50,5202,1073741824,4,35.08 Gb,1073741824.0,0.244833,68.57966631908279,0.8931178310740316
45,45,10.0.0.50,5202,1073741824,4,34.58 Gb,1073741824.0,0.248399,64.74598540146,0.9324296141814327
46,46,10.0.0.50,5202,1073741824,4,35.19 Gb,1073741824.0,0.244126,64.95516162669489,0.9203336809176162
47,47,10.0.0.50,5202,1073741824,4,34.45 Gb,1073741824.0,0.249371,66.14285714285724,0.9173096976016648
48,48,10.0.0.50,5202,1073741824,4,34.40 Gb,1073741824.0,0.249698,64.38248175182505,0.9359749739311725
49,49,10.0.0.50,5202,1073741824,4,34.38 Gb,1073741824.0,0.249869,65.15714285714304,0.9211678832116731
50,50,10.0.0.50,5202,1073741824,4,33.85 Gb,1073741824.0,0.253799,67.40625651720568,0.908863399374343
51,51,10.0.0.50,5202,1073741824,4,32.89 Gb,1073741824.0,0.261202,65.96100104275294,0.9234619395203284
52,52,10.0.0.50,5202,1073741824,4,33.43 Gb,1073741824.0,0.256954,68.74379562043828,0.9036496350364912
53,53,10.0.0.50,5202,1073741824,4,34.46 Gb,1073741824.0,0.249294,67.49457768508871,0.9058394160583894
54,54,10.0.0.50,5202,1073741824,4,34.84 Gb,1073741824.0,0.24654,66.97924921793555,0.9144942648592232
55,55,10.0.0.50,5202,1073741824,4,32.67 Gb,1073741824.0,0.262897,64.32377476538093,0.9204379562043745
56,56,10.0.0.50,5202,1073741824,4,34.96 Gb,1073741824.0,0.245674,63.30969760166859,0.9427528675703792
57,57,10.0.0.50,5202,1073741824,4,34.83 Gb,1073741824.0,0.246631,67.69843587069894,0.9081334723670443
58,58,10.0.0.50,5202,1073741824,4,34.72 Gb,1073741824.0,0.247381,67.66673618352468,0.9081334723670449
59,59,10.0.0.50,5202,1073741824,4,34.60 Gb,1073741824.0,0.248248,65.57789363920767,0.9280500521376381
60,60,10.0.0.50,5202,1073741824,4,34.44 Gb,1073741824.0,0.249436,64.06266944734126,0.9310740354535912
61,61,10.0.0.50,5202,1073741824,4,34.60 Gb,1073741824.0,0.248264,61.42022940563118,0.9402502606882097
62,62,10.0.0.50,5202,1073741824,4,34.73 Gb,1073741824.0,0.247369,63.4484880083421,0.9400417101146965
63,63,10.0.0.50,5202,1073741824,4,34.96 Gb,1073741824.0,0.245686,66.13701772679913,0.9130344108446249
64,64,10.0.0.50,5202,1073741824,4,34.85 Gb,1073741824.0,0.246482,65.48936392075102,0.9241918665276289
65,65,10.0.0.50,5202,1073741824,4,34.32 Gb,1073741824.0,0.250262,66.50156412930126,0.9229405630865439
66,66,10.0.0.50,5202,1073741824,4,34.47 Gb,1073741824.0,0.249208,65.04379562043808,0.9184567257559906
67,67,10.0.0.50,5202,1073741824,4,34.72 Gb,1073741824.0,0.247379,66.37028154327426,0.9251303441084419
68,68,10.0.0.50,5202,1073741824,4,34.27 Gb,1073741824.0,0.250629,62.94254431699712,0.9273201251303398
69,69,10.0.0.50,5202,1073741824,4,34.45 Gb,1073741824.0,0.249325,63.081960375391354,0.942648592283623
70,70,10.0.0.50,5202,1073741824,4,34.45 Gb,1073741824.0,0.249322,71.18936392075115,0.8803962460896727
71,71,10.0.0.50,5202,1073741824,4,34.03 Gb,1073741824.0,0.252423,62.181334723670865,0.9420229405630816
72,72,10.0.0.50,5202,1073741824,4,34.11 Gb,1073741824.0,0.25182,67.55505735140802,0.9053180396246036
73,73,10.0.0.50,5202,1073741824,4,34.37 Gb,1073741824.0,0.249898,68.56308654848809,0.9063607924921749
74,74,10.0.0.50,5202,1073741824,4,34.15 Gb,1073741824.0,0.251534,64.63983315954133,0.9354535974973872
75,75,10.0.0.50,5202,1073741824,4,34.19 Gb,1073741824.0,0.25125,64.625026068822,0.9190823774765339
76,76,10.0.0.50,5202,1073741824,4,34.35 Gb,1073741824.0,0.250102,63.20573514077184,0.9420229405630806
77,77,10.0.0.50,5202,1073741824,4,34.20 Gb,1073741824.0,0.251158,64.84400417101159,0.9191866527632907
78,78,10.0.0.50,5202,1073741824,4,34.68 Gb,1073741824.0,0.247675,65.8113660062567,0.9240875912408708
79,79,10.0.0.50,5202,1073741824,4,34.10 Gb,1073741824.0,0.251894,64.93128258602725,0.9187695516162624
80,80,10.0.0.50,5202,1073741824,4,34.26 Gb,1073741824.0,0.250753,66.480813347237,0.9227320125130308
81,81,10.0.0.50,5202,1073741824,4,33.99 Gb,1073741824.0,0.25271,63.42679874869687,0.9285714285714238
82,82,10.0.0.50,5202,1073741824,4,33.32 Gb,1073741824.0,0.257838,67.78070907195017,0.9058394160583901
83,83,10.0.0.50,5202,1073741824,4,34.08 Gb,1073741824.0,0.252019,64.00750782064654,0.9380604796663135
84,84,10.0.0.50,5202,1073741824,4,34.13 Gb,1073741824.0,0.251713,66.89468196037545,0.9076120959332593
85,85,10.0.0.50,5202,1073741824,4,33.98 Gb,1073741824.0,0.252784,62.1918665276333,0.9386861313868556
86,86,10.0.0.50,5202,1073741824,4,34.28 Gb,1073741824.0,0.250606,66.65860271115764,0.9069864442127166
87,87,10.0.0.50,5202,1073741824,4,33.99 Gb,1073741824.0,0.252698,68.7484880083421,0.9002085505735105
88,88,10.0.0.50,5202,1073741824,4,33.82 Gb,1073741824.0,0.254025,64.96538060479683,0.9342022940563041
89,89,10.0.0.50,5202,1073741824,4,34.22 Gb,1073741824.0,0.251,66.68279457768533,0.9084462982273158
90,90,10.0.0.50,5202,1073741824,4,33.79 Gb,1073741824.0,0.254245,62.92773722627769,0.9230448383733
91,91,10.0.0.50,5202,1073741824,4,33.98 Gb,1073741824.0,0.252812,61.383733055266084,0.9449426485922776
92,92,10.0.0.50,5202,1073741824,4,34.59 Gb,1073741824.0,0.248325,64.24473409801904,0.9301355578727798
93,93,10.0.0.50,5202,1073741824,4,34.01 Gb,1073741824.0,0.252607,76.91194968553476,0.843710691823899
94,94,10.0.0.50,5202,1073741824,4,33.77 Gb,1073741824.0,0.254341,90.00552659019812,0.7515119916579768
95,95,10.0.0.50,5202,1073741824,4,33.41 Gb,1073741824.0,0.257124,89.67038581856143,0.7445255474452555
96,96,10.0.0.50,5202,1073741824,4,33.84 Gb,1073741824.0,0.253842,89.9683003128261,0.7582898852971837
97,97,10.0.0.50,5202,1073741824,4,34.08 Gb,1073741824.0,0.25208,89.7882168925967,0.755474452554745
98,98,10.0.0.50,5202,1073741824,4,34.10 Gb,1073741824.0,0.251901,89.98498435870717,0.7484880083420228
99,99,10.0.0.50,5202,1073741824,4,34.10 Gb,1073741824.0,0.251941,90.57236704900954,0.7453597497393127
